TOP=../..

include $(TOP)/configure/CONFIG
#----------------------------------------
#  ADD MACRO DEFINITIONS AFTER THIS LINE
#=============================

#=============================
# Build the IOC application

PROD_IOC = wavefs

wavefs_LIBS += asyn
wavefs_LIBS += stream
wavefs_LIBS += calc

# wavefs.dbd will be created and installed
DBD += wavefs.dbd

# wavefs.dbd will be made up from these files:
wavefs_DBD += base.dbd

# Include dbd files from all support applications:
wavefs_DBD += asyn.dbd
wavefs_DBD += stream.dbd
wavefs_DBD += drvAsynIPPort.dbd
wavefs_DBD += calc.dbd
#wavefs_DBD += xxx.dbd

# Add all the support libraries needed by this IOC
#wavefs_LIBS += xxx

# wavefs_registerRecordDeviceDriver.cpp derives from wavefs.dbd
wavefs_SRCS += wavefs_registerRecordDeviceDriver.cpp

# Build the main IOC entry point on workstation OSs.
wavefs_SRCS_DEFAULT += wavefsMain.cpp
wavefs_SRCS_vxWorks += -nil-

# Add support from base/src/vxWorks if needed
#wavefs_OBJS_vxWorks += $(EPICS_BASE_BIN)/vxComLibrary

# Finally link to the EPICS Base libraries
wavefs_LIBS += $(EPICS_BASE_IOC_LIBS)

#===========================

include $(TOP)/configure/RULES
#----------------------------------------
#  ADD RULES AFTER THIS LINE

