TOP=../..

include $(TOP)/configure/CONFIG
#----------------------------------------
#  ADD MACRO DEFINITIONS AFTER THIS LINE
#=============================

#=============================
# Build the IOC application

PROD_IOC = wedler
# wedler.dbd will be created and installed
DBD += wedler.dbd

# wedler.dbd will be made up from these files:
wedler_DBD += base.dbd

# Include dbd files from all support applications:
#wedler_DBD += xxx.dbd
wedler_DBD += asyn.dbd
wedler_DBD += stream.dbd
wedler_DBD += drvAsynIPPort.dbd

# Add all the support libraries needed by this IOC
#wedler_LIBS += xxx
wedler_LIBS += asyn
wedler_LIBS += stream

# wedler_registerRecordDeviceDriver.cpp derives from wedler.dbd
wedler_SRCS += wedler_registerRecordDeviceDriver.cpp

# Build the main IOC entry point on workstation OSs.
wedler_SRCS_DEFAULT += wedlerMain.cpp
wedler_SRCS_vxWorks += -nil-

# Add support from base/src/vxWorks if needed
#wedler_OBJS_vxWorks += $(EPICS_BASE_BIN)/vxComLibrary

# Finally link to the EPICS Base libraries
wedler_LIBS += $(EPICS_BASE_IOC_LIBS)

#===========================

include $(TOP)/configure/RULES
#----------------------------------------
#  ADD RULES AFTER THIS LINE

